23-Aug-2016 14:56:11 CEST  Initiating request to open file file:/afs/cern.ch/user/s/skalafut/ttJetsToDiLeptMadgraphMiniAodSim40kevts.root
23-Aug-2016 14:56:12 CEST  Successfully opened file file:/afs/cern.ch/user/s/skalafut/ttJetsToDiLeptMadgraphMiniAodSim40kevts.root
Begin processing the 1st record. Run 1, Event 3752918, LumiSection 4528 at 23-Aug-2016 14:56:13.276 CEST

[ParticleListDrawer] analysing particle collection prunedGenParticles
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
   34 |    22 -      gamma |  1 |   31   31   -1   -1 |  1  0 |  19.010      2.818 -0.721 |     14.284    -12.545    158.628   -0.000 |
   35 |    12 -       nu_e |  1 |   32   32   -1   -1 |  1  0 |  52.925      2.919  2.816 |    -50.152     16.906    488.593    0.000 |
   36 |    13 -        mu- |  1 |   30   30   -1   -1 |  1  0 |  25.927      0.767 -1.423 |      3.808    -25.646     21.887    0.106 |
   37 |   -14 -   nu_mubar |  1 |   30   30   -1   -1 |  1  0 |  69.520      2.386 -0.698 |     53.247    -44.697    374.622   -0.000 |
   38 |    21 -          g | 73 |   25   25   65   65 |  1  1 |   8.775      1.790  2.607 |     -7.553      4.468     25.535    0.499 |
   39 |    21 -          g | 73 |   25   25   69   69 |  1  1 |  12.242      1.561  2.804 |    -11.552      4.050     27.867    0.575 |
   40 |     3 -          s | 71 |   18   18   -1   -1 |  1  0 |  31.095      0.376  0.457 |     27.901     13.727     11.981    0.500 |
   41 |    21 -          g | 71 |    6    6   -1   -1 |  1  0 |   3.859      0.555  0.411 |      3.537      1.543      2.255    0.000 |
   42 |    21 -          g | 71 |    6    6   -1   -1 |  1  0 |   2.593      0.301  0.813 |      1.783      1.883      0.793    0.210 |
   43 |     5 -          b | 71 |    1    1   50   50 |  1  1 |  13.903     -0.765 -1.412 |      2.193    -13.729    -11.710    4.800 |
   44 |    21 -          g | 71 |    6    6   50   50 |  1  1 |   3.381      0.111  0.322 |      3.207      1.071      0.377    0.000 |
   45 |    21 -          g | 71 |    6    6   50   50 |  1  1 |   0.676      0.785  0.440 |      0.611      0.288      0.586    0.000 |
   46 |    21 -          g | 71 |    6    6   50   50 |  1  1 |   2.423      0.203  0.355 |      2.272      0.843      0.497    0.000 |
   47 |    21 -          g | 71 |    6    6   50   50 |  1  1 |  15.461      0.184  0.588 |     12.862      8.580      2.862    0.000 |
   48 |    21 -          g | 71 |    6    6   50   50 |  1  1 |   5.183      0.088  0.726 |      3.875      3.442      0.455    0.000 |
   49 |    -3 -       sbar | 71 |   18   18   50   50 |  1  1 |  16.707      0.346  0.415 |     15.290      6.734      5.897    0.500 |
   50 |  -513 -     B*bar0 |  2 |   43   49   78   78 |  7  1 |  13.971     -0.749 -1.387 |      2.559    -13.735    -11.478    5.325 |
   51 |     2 -          u | 71 |   17   17   60   61 |  1  2 |   1.689      0.842 -1.208 |      0.599     -1.580      1.597    0.330 |
   52 |    21 -          g | 71 |    6    6   60   61 |  1  2 |  12.303      0.059 -1.118 |      5.382    -11.063      0.731    0.000 |
   53 |    21 -          g | 71 |    6    6   60   61 |  1  2 |   3.409      0.025 -1.419 |      0.517     -3.370      0.084    0.000 |
   54 |    21 -          g | 71 |    6    6   60   61 |  1  2 |   0.363      0.624  0.134 |      0.359      0.049      0.241    0.000 |
   55 |    21 -          g | 71 |    6    6   60   61 |  1  2 |   0.884      2.249 -0.333 |      0.835     -0.289      4.144    0.000 |
   56 |    21 -          g | 71 |    6    6   60   61 |  1  2 |   2.019      1.373 -0.273 |      1.944     -0.544      3.729    0.000 |
   57 |    21 -          g | 71 |    6    6   60   61 |  1  2 |   2.224      0.863 -0.541 |      1.907     -1.145      2.167    0.000 |
   58 |    21 -          g | 71 |   28   28   60   61 |  1  2 |  39.016      2.405  2.701 |    -35.291     16.635    214.425    0.000 |
   59 |    -5 -       bbar | 71 |   28   28   60   61 |  1  2 |   8.049      2.415  2.568 |     -6.761      4.369     44.675    0.000 |
   60 |  2212 -         p+ |  1 |   28   59   -1   -1 | 10  0 |   1.636      1.159 -1.144 |      0.678     -1.489      2.351    0.938 |
   61 |   533 -      B*_s0 |  2 |   28   59   79   79 | 10  1 |  42.466      2.411  2.679 |    -38.003     18.951    234.809    5.415 |
   62 |    -5 -       bbar | 71 |    1    1   63   63 |  1  1 |   7.880     -0.291 -0.316 |      7.491     -2.445     -2.329    4.800 |
   63 |   533 -      B*_s0 |  2 |    0   62   80   80 |  3  1 |   6.710     -0.349 -0.321 |      6.368     -2.115     -2.387    5.415 |
   64 |     5 -          b | 71 |   25   25   72   77 |  1  6 |  24.414      1.778  2.659 |    -21.631     11.320     70.186    0.000 |
   65 |    21 -          g | 71 |   38   38   72   77 |  1  6 |   8.775      1.790  2.607 |     -7.553      4.468     25.535    0.499 |
   66 |    21 -          g | 71 |   25   25   72   77 |  1  6 |  11.699      1.858  2.404 |     -8.656      7.870     36.600   -0.000 |
   67 |    21 -          g | 71 |   25   25   72   77 |  1  6 |   9.418      1.747  2.487 |     -7.470      5.736     26.198   -0.000 |
   68 |    21 -          g | 71 |   25   25   72   77 |  1  6 |   7.284      1.371  2.673 |     -6.498      3.293     13.426   -0.000 |
   69 |    21 -          g | 71 |   39   39   72   77 |  1  6 |  12.242      1.561  2.804 |    -11.552      4.050     27.867    0.575 |
   70 |    21 -          g | 71 |   25   25   72   77 |  1  6 |   7.783      1.459  2.789 |     -7.304      2.686     15.832   -0.000 |
   71 |  2203 -       uu_1 | 71 |    0    0   72   77 |  1  6 |   0.424      9.171  0.311 |      0.404      0.130   2039.430    0.771 |
   72 |  -513 -     B*bar0 |  2 |    0   71   81   81 | 10  1 |  42.557      1.802  2.603 |    -36.530     21.832    125.531    5.325 |
   73 |  2212 -         p+ |  1 |    0   71   -1   -1 | 10  0 |   1.466      2.664  2.303 |     -0.980      1.090     10.472    0.938 |
   74 |  2212 -         p+ |  1 |    0   71   -1   -1 | 10  0 |   0.586      7.980  0.809 |      0.405      0.424    855.852    0.938 |
   75 |   310 -       K_S0 |  1 |    0   71   -1   -1 | 10  0 |   2.566      1.526  2.663 |     -2.278      1.182      5.623    0.498 |
   76 |   310 -       K_S0 |  1 |    0   71   -1   -1 | 10  0 |   3.995      1.500  2.816 |     -3.785      1.279      8.503    0.498 |
   77 |   310 -       K_S0 |  1 |    0   71   -1   -1 | 10  0 |   3.194      1.475  2.904 |     -3.105      0.752      6.615    0.498 |
   78 |  -511 -      Bbar0 |  2 |   50   50   82   90 |  1  2 |  13.863     -0.752 -1.388 |      2.516    -13.633    -11.437    5.280 |
   79 |   531 -       B_s0 |  2 |   61   61   83   85 |  1  3 |  42.012      2.411  2.678 |    -37.578     18.785    232.172    5.367 |
   80 |   531 -       B_s0 |  2 |   63   63   86   86 |  1  1 |   6.696     -0.343 -0.317 |      6.361     -2.090     -2.342    5.367 |
   81 |  -511 -      Bbar0 |  2 |   72   72   87   89 |  1  3 |  42.173      1.803  2.602 |    -36.182     21.665    124.486    5.280 |
   82 |  -423 -     D*bar0 |  2 |   78   78   91   91 |  1  1 |   5.951     -0.746 -1.090 |      2.750     -5.277     -4.864    2.007 |
   83 |    12 -       nu_e |  1 |   79   79   -1   -1 |  1  0 |   6.010      2.266  2.847 |     -5.750      1.747     28.668    0.000 |
   84 |   -11 -         e+ |  1 |   79   79   -1   -1 |  1  0 |  22.656      2.399  2.670 |    -20.180     10.299    123.661    0.001 |
   85 |  -431 -       D_s- |  2 |   79   79   93   93 |  1  1 |  13.457      2.481  2.617 |    -11.648      6.739     79.843    1.968 |
   86 |   443 -      J/psi |  2 |   80   80   -1   -1 |  1  0 |   6.359     -0.164 -0.252 |      6.158     -1.586     -1.047    3.097 |
   87 |   -12 -    nu_ebar |  1 |   81   81   -1   -1 |  1  0 |  17.691      1.724  2.562 |    -14.801      9.690     47.992    0.000 |
   88 |    11 -         e- |  1 |   81   81   -1   -1 |  1  0 |   1.185      1.515  2.968 |     -1.167      0.205      2.564    0.001 |
   89 |   413 -        D*+ |  2 |   81   81   92   92 |  1  1 |  23.392      1.868  2.614 |    -20.215     11.771     73.930    2.010 |
   90 |   310 -       K_S0 |  1 |   78   78   -1   -1 |  1  0 |   1.797     -0.974 -1.497 |      0.133     -1.792     -2.040    0.498 |
   91 |  -421 -      Dbar0 |  2 |   82   82   -1   -1 |  1  0 |   5.513     -0.749 -1.097 |      2.513     -4.907     -4.529    1.865 |
   92 |   421 -         D0 |  2 |   89   89   -1   -1 |  1  0 |  21.735      1.868  2.616 |    -18.802     10.904     68.714    1.865 |
   93 |   310 -       K_S0 |  1 |   85   85   -1   -1 |  1  0 |   5.574      2.443  2.471 |     -4.366      3.466     31.837    0.498 |

[ParticleListDrawer] analysing particle collection prunedGenParticles
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
    0 |  2212 -         p+ |  4 |   -1   -1    2   54 |  0  9 |   0.000  29256.000  0.000 |      0.000      0.000   6500.000    0.938 |
    1 |  2212 -         p+ |  4 |   -1   -1    3   55 |  0 13 |   0.000 -29256.000  0.000 |      0.000      0.000  -6500.000    0.938 |
    2 |    21 -          g | 21 |    0    0    4    5 |  1  2 |   0.000  22989.117  0.000 |      0.000      0.000    233.117    0.000 |
    3 |    21 -          g | 21 |    1    1    4    5 |  1  2 |   0.000 -23622.268  0.000 |      0.000      0.000   -866.268    0.000 |
    4 |     6 -          t | 22 |    2    3    6    6 |  2  1 | 157.328      0.858 -3.114 |   -157.269     -4.333    152.104  172.907 |
    5 |    -6 -       tbar | 22 |    2    3    7    7 |  2  1 | 157.328     -2.311  0.028 |    157.269      4.333   -785.253  178.386 |
    6 |     6 -          t | 44 |    4    4    8    8 |  1  1 | 156.935      0.804 -3.121 |   -156.903     -3.159    140.173  172.907 |
    7 |    -6 -       tbar | 44 |    5    5    9    9 |  1  1 | 163.033     -2.318  0.118 |    161.898     19.198   -819.496  178.386 |
    8 |     6 -          t | 44 |    6    6   10   10 |  1  1 | 158.168      0.798 -3.110 |   -158.088     -5.035    140.027  172.907 |
    9 |    -6 -       tbar | 44 |    7    7   11   11 |  1  1 | 146.958     -2.427 -0.031 |    146.887     -4.558   -826.042  178.386 |
   10 |     6 -          t | 44 |    8    8   12   12 |  1  1 | 158.699      0.797 -3.111 |   -158.624     -4.905    140.248  172.907 |
   11 |    -6 -       tbar | 44 |    9    9   13   13 |  1  1 | 140.139     -2.477 -0.021 |    140.108     -2.910   -827.913  178.386 |
   12 |     6 -          t | 44 |   10   10   14   14 |  1  1 | 158.915      0.797 -3.113 |   -158.849     -4.574    140.474  172.907 |
   13 |    -6 -       tbar | 44 |   11   11   15   15 |  1  1 | 137.254     -2.497  0.009 |    137.248      1.278   -828.251  178.386 |
   14 |     6 -          t | 44 |   12   12   17   17 |  1  1 | 158.089      0.802 -3.137 |   -158.087     -0.774    140.809  172.907 |
   15 |    -6 -       tbar | 44 |   13   13   16   16 |  1  1 | 137.312     -2.497  0.011 |    137.303      1.553   -828.456  178.386 |
   16 |    -6 -       tbar | 52 |   15   15   19   19 |  1  1 | 138.002     -2.500  0.008 |    137.997      1.148   -835.155  178.386 |
   17 |     6 -          t | 52 |   14   14   18   18 |  1  1 | 157.830      0.804 -3.136 |   -157.827     -0.815    140.959  172.907 |
   18 |     6 -          t | 44 |   17   17   20   20 |  1  1 | 156.541      0.812 -3.137 |   -156.540     -0.711    141.450  172.907 |
   19 |    -6 -       tbar | 44 |   16   16   22   22 |  1  1 | 138.095     -2.500  0.008 |    138.090      1.156   -835.578  178.386 |
   20 |     6 -          t | 52 |   18   18   21   21 |  1  1 | 156.074      0.814 -3.137 |   -156.072     -0.788    141.533  172.907 |
   21 |     6 -          t | 62 |   20   20   23   24 |  1  2 | 155.733      0.816 -3.132 |   -155.726     -1.519    141.636  172.907 |
   22 |    -6 -       tbar | 62 |   19   19   26   27 |  1  2 | 138.335     -2.498 -0.002 |    138.335     -0.309   -835.672  178.386 |
   23 |     5 -          b | 23 |   21   21   40   43 |  1  4 | 120.389      0.511  2.667 |   -107.103     54.976     64.195    0.000 |
   24 |    24 -         W+ | 22 |   21   21   25   25 |  1  1 |  74.537      0.909 -2.281 |    -48.622    -56.494     77.441   83.295 |
   25 |    24 -         W+ | 52 |   24   24   29   30 |  1  2 |  73.741      0.911 -2.295 |    -48.854    -55.236     76.904   83.295 |
   26 |    -5 -       bbar | 23 |   22   22   46   48 |  1  3 |  25.030     -0.304  0.151 |     24.745      3.768     -7.730    0.000 |
   27 |   -24 -         W- | 22 |   22   22   28   28 |  1  1 | 113.663     -2.684 -0.036 |    113.590     -4.077   -827.941   78.946 |
   28 |   -24 -         W- | 52 |   27   27   34   35 |  1  2 | 113.430     -2.683 -0.036 |    113.357     -4.063   -826.050   78.946 |
   29 |   -15 -       tau+ | 23 |   25   25   31   32 |  1  2 |  26.726      0.092 -0.713 |     20.223    -17.474      2.470    1.777 |
   30 |    16 -     nu_tau | 23 |   25   25   33   33 |  1  1 |  78.724      0.842 -2.641 |    -69.076    -37.762     74.434   -0.000 |
   31 |   -15 -       tau+ |  2 |   29   29   56   58 |  1  3 |  26.726      0.092 -0.713 |     20.223    -17.474      2.470    1.777 |
   32 |    22 -      gamma |  1 |   29   29   -1   -1 |  1  0 |   0.000     -0.841 -1.382 |      0.000     -0.000     -0.000    0.000 |
   33 |    16 -     nu_tau |  1 |   30   30   -1   -1 |  1  0 |  78.724      0.842 -2.641 |    -69.076    -37.762     74.434    0.000 |
   34 |    11 -         e- | 23 |   28   28   36   37 |  1  2 |  67.330     -2.506  0.590 |     55.951     37.454   -410.037    0.001 |
   35 |   -12 -    nu_ebar | 23 |   28   28   38   38 |  1  1 |  70.846     -2.471 -0.626 |     57.406    -41.517   -416.013    0.000 |
   36 |    11 -         e- |  1 |   34   34   -1   -1 |  1  0 |  20.366     -2.508  0.590 |     16.923     11.330   -124.159    0.001 |
   37 |    22 -      gamma |  1 |   34   34   -1   -1 |  1  0 |  46.964     -2.506  0.590 |     39.028     26.124   -285.878    0.000 |
   38 |   -12 -    nu_ebar |  1 |   35   35   -1   -1 |  1  0 |  70.846     -2.471 -0.626 |     57.406    -41.517   -416.013   -0.000 |
   39 |    21 -          g | 71 |    1    1   55   55 |  1  1 |  15.966     -2.436  0.078 |     15.917      1.244    -90.534    0.000 |
   40 |     5 -          b | 71 |   23   23   41   41 |  1  1 | 105.974      0.494  2.662 |    -94.037     48.862     54.553    0.000 |
   41 |  -511 -      Bbar0 |  2 |   23   40   59   63 |  2  3 | 101.878      0.493  2.667 |    -90.618     46.555     52.306    5.280 |
   42 |    21 -          g | 71 |   23   23   43   43 |  1  1 |  10.112      0.611  2.552 |     -8.404      5.624      6.569   -0.000 |
   43 |  2212 -         p+ |  1 |    0   42   -1   -1 |  4  0 |   0.751      2.965  3.089 |     -0.750      0.039      7.265    0.938 |
   44 |    21 -          g | 71 |    1    1   52   52 |  1  1 |   5.226     -3.108  1.207 |      1.860      4.884    -58.347    0.000 |
   45 |    21 -          g | 71 |    1    1   48   48 |  1  1 |   7.486     -2.403 -0.270 |      7.214     -1.998    -41.038    0.000 |
   46 |    21 -          g | 71 |   26   26   48   48 |  1  1 |   5.515     -0.736  0.138 |      5.462      0.760     -4.433    0.000 |
   47 |    -5 -       bbar | 71 |   26   26   48   48 |  1  1 |  18.647     -0.189  0.178 |     18.353      3.297     -3.543   -0.000 |
   48 |   513 -        B*0 |  2 |    0   47   61   61 |  6  1 |  21.153     -0.315  0.167 |     20.858      3.517     -6.773    5.325 |
   49 |    21 -          g | 71 |    0    1   50   51 |  2  2 |   5.180     -0.166 -2.298 |     -3.445     -3.868     -0.866    0.465 |
   50 |  2212 -         p+ |  1 |    0   49   -1   -1 |  3  0 |   1.872     -1.708  1.782 |     -0.392      1.831     -4.995    0.938 |
   51 |  2212 -         p+ |  1 |    0   49   -1   -1 |  3  0 |   2.116     -2.337  2.598 |     -1.811      1.095    -10.844    0.938 |
   52 |  2212 -         p+ |  1 |    0   44   -1   -1 |  3  0 |   0.276     -8.217 -0.090 |      0.275     -0.025   -511.350    0.938 |
   53 |  2212 -         p+ |  1 |    0    1   -1   -1 |  2  0 |   0.363     -4.692  0.282 |      0.349      0.101    -19.806    0.938 |
   54 |  2212 -         p+ |  1 |    0    1   -1   -1 |  2  0 |   0.541      2.695 -0.527 |      0.467     -0.272      3.985    0.938 |
   55 |   310 -       K_S0 |  1 |    1   39   -1   -1 |  2  0 |   1.453     -2.352  0.091 |      1.447      0.132     -7.565    0.498 |
   56 |   -16 -  nu_taubar |  1 |   31   31   -1   -1 |  1  0 |  14.076      0.032 -0.718 |     10.600     -9.261      0.457   -0.000 |
   57 |   -11 -         e+ |  1 |   31   31   -1   -1 |  1  0 |  12.009      0.156 -0.713 |      9.084     -7.854      1.878    0.001 |
   58 |    12 -       nu_e |  1 |   31   31   -1   -1 |  1  0 |   0.647      0.208 -0.588 |      0.539     -0.359      0.136   -0.000 |
   59 |   413 -        D*+ |  2 |   41   41   62   62 |  1  1 |  39.039      0.495  2.663 |    -34.661     17.963     20.131    2.010 |
   60 |  -433 -      D*_s- |  2 |   41   41   64   64 |  1  1 |  46.021      0.491  2.668 |    -40.966     20.970     23.508    2.112 |
   61 |   511 -         B0 |  2 |   48   48   65   65 |  1  1 |  21.020     -0.317  0.166 |     20.730      3.477     -6.772    5.280 |
   62 |   421 -         D0 |  2 |   59   59   67   67 |  1  1 |  36.015      0.494  2.663 |    -31.968     16.587     18.534    1.865 |
   63 |   310 -       K_S0 |  1 |   41   41   -1   -1 |  1  0 |  10.424      0.497  2.677 |     -9.320      4.668      5.397    0.498 |
   64 |  -431 -       D_s- |  2 |   60   60   -1   -1 |  1  0 |  43.495      0.491  2.665 |    -38.655     19.941     22.220    1.968 |
   65 |  -413 -        D*- |  2 |   61   61   66   66 |  1  1 |  19.824     -0.357  0.133 |     19.649      2.622     -7.228    2.010 |
   66 |  -421 -      Dbar0 |  2 |   65   65   68   68 |  1  1 |  18.210     -0.359  0.133 |     18.050      2.410     -6.677    1.865 |
   67 |   310 -       K_S0 |  1 |   62   62   -1   -1 |  1  0 |   8.484      0.542  2.653 |     -7.490      3.984      4.827    0.498 |
   68 |   310 -       K_S0 |  1 |   66   66   -1   -1 |  1  0 |   5.509     -0.326  0.153 |      5.445      0.841     -1.827    0.498 |

[ParticleListDrawer] analysing particle collection prunedGenParticles
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
    0 |  2212 -         p+ |  4 |   -1   -1    2   69 |  0 14 |   0.000  29256.000  0.000 |      0.000      0.000   6500.000    0.938 |
    1 |  2212 -         p+ |  4 |   -1   -1    3   69 |  0 16 |   0.000 -29256.000  0.000 |      0.000      0.000  -6500.000    0.938 |
    2 |    21 -          g | 21 |    0    0    4    5 |  1  2 |   0.000  22942.682  0.000 |      0.000      0.000    186.682    0.000 |
    3 |    21 -          g | 21 |    1    1    4    5 |  1  2 |   0.000 -22957.967  0.000 |      0.000      0.000   -201.967    0.000 |
    4 |     6 -          t | 22 |    2    3    6    6 |  2  1 |  76.738     -0.341 -1.207 |     27.316    -71.711    -26.686  183.704 |
    5 |    -6 -       tbar | 22 |    2    3    7    7 |  2  1 |  76.738      0.148  1.935 |    -27.316     71.711     11.399  171.007 |
    6 |     6 -          t | 44 |    4    4    8    8 |  1  1 |  75.655     -0.294 -1.450 |      9.115    -75.104    -22.556  183.704 |
    7 |    -6 -       tbar | 44 |    5    5    9    9 |  1  1 |  83.172      0.147  2.188 |    -48.129     67.832     12.295  171.007 |
    8 |     6 -          t | 44 |    6    6   10   10 |  1  1 |  73.680     -0.353 -1.271 |     21.740    -70.400    -26.524  183.704 |
    9 |    -6 -       tbar | 44 |    7    7   11   11 |  1  1 |  81.067      0.101  2.059 |    -38.014     71.601      8.185  171.007 |
   10 |     6 -          t | 44 |    8    8   13   13 |  1  1 |  64.445     -0.455 -1.392 |     11.473    -63.415    -30.348  183.704 |
   11 |    -6 -       tbar | 44 |    9    9   12   69 |  1  4 |  89.986      0.126  2.110 |    -46.240     77.197     11.406  171.007 |
   12 |    -6 -       tbar | 51 |   11   11   14   14 |  1  1 |  88.238      0.166  2.143 |    -47.810     74.163     14.749  171.007 |
   13 |     6 -          t | 44 |   10   10   15   15 |  1  1 |  62.532     -0.455 -1.353 |     13.516    -61.054    -29.421  183.704 |
   14 |    -6 -       tbar | 44 |   12   12   16   16 |  1  1 |  89.409      0.161  2.102 |    -45.263     77.105     14.444  171.007 |
   15 |     6 -          t | 44 |   13   13   17   17 |  1  1 |  62.389     -0.454 -1.335 |     14.581    -60.661    -29.277  183.704 |
   16 |    -6 -       tbar | 44 |   14   14   18   18 |  1  1 |  89.171      0.163  2.086 |    -43.936     77.595     14.637  171.007 |
   17 |     6 -          t | 44 |   15   15   19   19 |  1  1 |  61.036     -0.469 -1.320 |     15.135    -59.129    -29.684  183.704 |
   18 |    -6 -       tbar | 44 |   16   16   21   21 |  1  1 |  90.016      0.166  2.075 |    -43.497     78.810     15.023  171.007 |
   19 |     6 -          t | 52 |   17   17   20   20 |  1  1 |  60.439     -0.480 -1.334 |     14.200    -58.748    -30.147  183.704 |
   20 |     6 -          t | 44 |   19   19   22   22 |  1  1 |  60.402     -0.480 -1.330 |     14.428    -58.654    -30.129  183.704 |
   21 |    -6 -       tbar | 44 |   18   18   23   23 |  1  1 |  89.981      0.166  2.072 |    -43.209     78.928     15.043  171.007 |
   22 |     6 -          t | 44 |   20   20   24   24 |  1  1 |  59.713     -0.488 -1.328 |     14.343    -57.965    -30.317  183.704 |
   23 |    -6 -       tbar | 44 |   21   21   25   25 |  1  1 |  90.492      0.168  2.069 |    -43.276     79.473     15.296  171.007 |
   24 |     6 -          t | 44 |   22   22   26   26 |  1  1 |  59.649     -0.489 -1.339 |     13.726    -58.049    -30.339  183.704 |
   25 |    -6 -       tbar | 44 |   23   23   27   27 |  1  1 |  90.669      0.169  2.075 |    -43.765     79.407     15.381  171.007 |
   26 |     6 -          t | 44 |   24   24   28   28 |  1  1 |  59.681     -0.489 -1.337 |     13.822    -58.058    -30.349  183.704 |
   27 |    -6 -       tbar | 44 |   25   25   30   30 |  1  1 |  90.600      0.169  2.073 |    -43.643     79.395     15.411  171.007 |
   28 |     6 -          t | 52 |   26   26   29   29 |  1  1 |  59.390     -0.494 -1.341 |     13.502    -57.835    -30.577  183.704 |
